BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004884        | 42Z1uLye9nsn6aTGBNd dI8 x
 Supplier#000004961        | HTHQsovnuqEaKFswci8rS
 Supplier#000004975        | GPq5PMKY6Wy
 Supplier#000005000        | DeX804 w0H8FrCUvahgy ilbuzBX3NK
 Supplier#000005100        | OfvYPs3Io,wEvvLHNaLuCX
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005300        | gXG28YqpxU
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005855        | zz7AA867zRvbpsZIRmoiQ5
 Supplier#000005875        | lK,sYiGzB94hSyHy9xvSZFbVQNCZe2LXZuGbS
 Supplier#000005989        | rjFY,5kgLpBu7c
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006099        | aZilwQKYDTVPoK
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006167        | ka4jyY9IEX0Deh
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006370        | 3hUWgZ6DWw34Yxa92LFqBUZGg695je
 Supplier#000006463        | 7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj
 Supplier#000006492        | H,X6eulSW3LVy0uxdM
 Supplier#000006493        | ojV f,sNaB6Hm7r,fknDVTL63raJgAjZK
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006665        | v dnTfUCHnaXzw7dN8ZSawQPuKqce54
 Supplier#000006706        | Ak4ga,ePu1QZ6C3qkrqjosaX0gxvqS9vkbe
 Supplier#000006861        | bZz6ZxOpgInQ DJ6
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006949        | mLxYUJhsGcLtKe ,GFirNu183AvT
 Supplier#000006961        | ctlQlwwwlE15RbfayrBKteB
 Supplier#000007098        | G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007183        | 6fW9mxnQy82BJHO,Y40C7TLo51ZsbFRbx AHr
 Supplier#000007299        | 3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007340        | 9f,1UUNu5Ug54qe17YAuNfVi1yf2ZcJYTZRyDn
 Supplier#000007402        | 4UVv58ery1rjmqSR5
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007675        | LMt0fLfNb3c62Tb5bzJCYoKmMQp,Rai
 Supplier#000007789        | rQ7cUcPrtudOyO3svNSkimqH6qrfWT2Sz
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007818        | yhhc2CQec Jrvc8zqBi83
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007918        | r,v9mBQ6LoEYyj1
 Supplier#000007922        | VWdpSpCHq,KhqVWh5CaDa,ktVKflNGTikEJe
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008224        | TWxt9f,LVER
 Supplier#000008366        | h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8
 Supplier#000008410        | 9riCCazinZsgc8mbjKa1wEfbGv oVlgKhanGW
 Supplier#000008423        | RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq
 Supplier#000008480        | 4sSDA4ACReklNjEm5T6b
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008742        | HmPlQEzKCPEcTUL14,kKq
 Supplier#000008841        | I 85Lu1sekbg2xrSIzm0
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009152        | ytxUUd,h2MfgH1ekEncuRYwl26Jc4w9DrD
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009278        | RqYTzgxj93CLX 0mcYfCENOefD
 Supplier#000009326        | XmiC,uy36B9,fb0zhcjaagiXQutg
 Supplier#000009327        | uoqMdf7e7Gj9dbQ53
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009460        | j4O6xdqHc029jy5iPBgNv3E
 Supplier#000009506        | YqNm9Ml0j,8NhZntYZKzJgWZdrUxX7t
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009709        | rRnCbHYgDgl9PZYnyWKVYSUW0vKg
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009796        | z,y4Idmr15DOvPUqYG
 Supplier#000009862        | rJzweWeN58
 Supplier#000009869        | ucLqxzrpBTRMewGSM29t0rNTM30g1Tu3Xgg3mKag
 Supplier#000010030        | XIjCJB02GkhyDsLtZYoKCf
 Supplier#000010045        | KXnUVTcc0M4 64E5 AnPc5A9uTcPDALcu 1
 Supplier#000010053        | g rGIb0ckDPkZrdYW9cI
 Supplier#000010076        | UvAlzXRoFUhR0B
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010376        | 2ZoQpDI6Ljj5PNYLTobGyquPW
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010676        | 53jVoS5cwQHlk7oH08JEPMEUfIDkaINqc
 Supplier#000010694        | TZhYvpylYl,XTyuM,lq
 Supplier#000010706        | houPDPDQlH44JTq0CE8ABRYB2VO7Y6kfeetR5mY1
 Supplier#000010760        | 3wn6sTBt5cDhayJgTnTcA5M6D
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010818        |  v7AqbqLi9ueCBsGv77wvgb1IFijOfqI4f
 Supplier#000010910        | HxaV9RViy9bbpmdOd3IOzKpCW
 Supplier#000010917        | vHlu92hjjZstrDZYtd3
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011002        | mg16uRWEOZuvy9KqpO
 Supplier#000011023        | XgFAhmt4ZT,IQ4PXyZRyvW5zjpG4F 9VtN Gp
 Supplier#000011059        | jxO4LCwFQY2qnJnBLO4hUFsP5oC1lgQI9r
 Supplier#000011169        | AHDmPndgp 5nxKz
 Supplier#000011187        | FV20g89TYWj8yyRbyLLBX2tpewMFq
 Supplier#000011241        | lrWx4OI3YEzWHqxBA8dGdL5a6YGMH3u bHz
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011373        | TDMCgDAxsYRytTdNDAmBSISQQoJEVljagztCU
 Supplier#000011402        | JEQ1cq4tLRUPKxJBYCmwX1t
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011674        | d0WCVVaNS90jaooqg0TLQXjb3e27 fS
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011767        | cjMTk oyq8VzuWL8N mjiSAld2LmaxYtu
 Supplier#000011861        | h7CY3c6zFDs9IBYaj9q,Ay30GuSHxr
 Supplier#000011871        | xItX4FTnuyJtsimu5,L5xeM63TWmE
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011934        | FOra4RvocgyTe
 Supplier#000011951        | XRnC1A6qFa8MOH6lRCex
 Supplier#000011983        | KJJeO9rLhxtpB3ZHaB
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012127        | 90 KkLyvnmyirsOZ4v2JEdfKeDx34n6T
 Supplier#000012173        | 5f0ThrbR5aSLK
 Supplier#000012193        | w,vbBySrZlwGi8,JutxqaQH497xSoM
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012311        | hdrYQujROlrh
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012526        | 1S3ututx71iL,zu4,
 Supplier#000012530        | SjK92Eh6CbdSZw
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012684        | ,KXzpyVrBK5lCHmk,
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012878        | iIj3NnQnH2gIWBil  9JTuYxjUDQoWi75JSHOT
 Supplier#000012935        | SLpu2,UE,YibVln gCwVo
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013277        | lR pqFSQrNMqFvIVjqXlMauxGzsq
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013379        | gQr2WANXqXV74i96wRTBRgzLrg7pX
 Supplier#000013425        | HUIlz1n79s3ZGGtr,MCWv26U
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013566        | w4836CTjXuY5R9LnNisEL7B95eiUUq8bsNpvjH4d
 Supplier#000013580        | YdUz89pW6aDo3nxeJPUH4Pi45fayDF0
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013659        | dMgSmfQAkaJ4WqAdihf1bj14h7aeMR2
 Supplier#000013809        | UHpNgTbqWzzAzp
 Supplier#000013935        | ,GzJg79LtNdJAdz p5I5m5V 
 Supplier#000014000        | KPcKREfHgA9xZi2B0Iv5
 Supplier#000014009        | MxyueYxdYQA5fHtSIZIbh
 Supplier#000014150        | j7,VdRCjkY7
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014255        | iFbmuXnbgjtJSqYpX7wr4W06hVOis24
 Supplier#000014300        | vev7Vyvip49si7dNj
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014499        | rkSAWrQjyk,DJ6ZdMa2p,XYp8miosr71R
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014631        | 7N590Y5BdjjVzenDXuTLod271jl2lu
 Supplier#000014640        | PwIUsHK2vS3SR9UvzKAboRd
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014830        | g2kTBW0oleMs
 Supplier#000014851        | acd6DLxLMQiKJZtcq1 4580
 Supplier#000015096        | JOzH8A3xKIO0LhpmZtn4M
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015284        | CttzOfjaeAdh0OEo
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015545        | KUi,9yOOXc,Xv8Q7J7,ad0q465vE8KaP
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015772        | LEq2ZfT9AH00c5hLvii
 Supplier#000015788        | 2yUbYtQnM,VekFZjrkCqUdbAbU4E fp
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015889        | rj Ir1dCorcO7vstbiULHdYkjb2kn Iq3eByFozP
 Supplier#000015947        | rWuDd885i2hJm0q7xcf
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000015994        | WP,XwhNxtNi
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016040        | f544VZpVb1WCSmvHLhEJVb6Sp7uvUjvyoS
 Supplier#000016044        | ,K6SrYWvd SjRYkfTn
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016219        | n1nUg5ryc7x9OzI,f5dkfcAtSDA
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016431        | FP4,g9xub r9gW1OemdKEg79q
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000016865        | RqviuLl1U9
 Supplier#000017005        | Su36JvlqXS4HYCpJ,XTdWuYpCwA2xicp
 Supplier#000017030        | fMTqx7o6NrG8yD1YgfsWxRFH
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017233        | gGGTuxKClS3JHSe
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017271        | 2j7m830lmCYtX ojIs3
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017525        | RDUkrGMjHd0
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017649        | 4Rne7FsNnfQQ11Lxg
 Supplier#000017651        | fmtHwCUReW,BiOVKvWrO i8AG32
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017791        | etRwroUKXf3G26q4jQCDvfwtPWV,YKMS7t2BB3ZI
 Supplier#000017801        | cbGMcfj5192kVm
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017950        | FvQuPZRbNdMHe8Rkwbc
 Supplier#000018046        | pE0d3d M duFo
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018160        | zib6eEWKZSyWmt,CsGLRPNAxEA72cPlIj04qCwS
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018169        | qW bgs3Eeg4c4,PzkU tqE,843L
 Supplier#000018183        | DMUyosJlNQPyjCR9KoYb
 Supplier#000018199        | UvPmLEhyPThn6lHI5
 Supplier#000018209        | d3bGsa,NydiLzWHzspFc12m0iYN
 Supplier#000018373        | 0,e,iFX0TrvKS
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018538        | RzQC3KVjyioKzsLr GIrIwBcUuWll
 Supplier#000018626        | BevcZupMs1FhjLF
 Supplier#000018661        | YxbD0SkYGSazJQ
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018891        | XFbpPMqT71 QTLX0SStabOaTFoy3s4siR ztUwHx
 Supplier#000019032        | J1uKOAViRRNSkxHd02LzZr2uqOEYh6nmCln
 Supplier#000019120        | 0i1U2lYp,b6GRUS3 J4VG3XvKnKCkHml3gr1U
 Supplier#000019122        | LSPo77Fq 8zyBkjGUTk7Xm
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019223        | vv1QdFrKqvLK6uCXO
 Supplier#000019254        | RVPOSPB6eb7NRD Qgu
 Supplier#000019257        | DzwJCiDDCBBnCuNrw P56rXuLQ JdeaP72SIrh
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019331        | NhqwarLKk55aj9bCVU5Sw5eHKL
 Supplier#000019367        | sy,vpNkEBwMidJ4Y4S 2SI
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019634        | V11HMH5p2uRsxa6YJpmQ2XR,dl7bPXhlMi
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019722        |  ZE87iGF7Nc 9oWR1ZS2dbi2TiKUNvVtJoL17IiI
 Supplier#000019784        |  ZpXdgUV9N3Ud9bpmZuxE0E7djzzyhhO8
 Supplier#000019790        | zYFJZrH6kiK8
 Supplier#000019833        | rSJcCAwrC0xi6ENqUAN6vA4Z
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
 Supplier#000020030        | PngUrDesVoUm1brT3vhGCXMOXWr
 Supplier#000020035        | fULwpT,28GkwjbeGV6KV7 
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020133        | beXgmNhFRVCjxoDkRzi,KXb4zivUt
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020235        | 3ZmtsWXZVxYDIE8lRpg2Q2
 Supplier#000020344        | hhcB7mg6wZ2WGavS6qkKjOZj
 Supplier#000020527        | WUW,e8d cT sLSGE8sj, 5x1ad2Vnkran9ip
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020863        | iodb62AvBEh2QJWC
 Supplier#000020873        | 2u2832vo0PkFVtgG8Xnwlj8MJ999WC
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000020998        | YavfijWO2x5WniE
 Supplier#000021048        | mylMiDyHeqBAQi9DFvRM3eLQtLKS9f32re
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021218        | XOZ0DnwTJp
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
