BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     18 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     44 |           72
 Brand#15   | STANDARD BURNISHED BRASS  |     39 |           72
 Brand#15   | STANDARD POLISHED COPPER  |     25 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY BURNISHED STEEL   |     39 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     25 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |           72
 Brand#21   | LARGE POLISHED COPPER     |     38 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM ANODIZED NICKEL    |     39 |           72
 Brand#21   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#21   | MEDIUM BRUSHED BRASS      |     25 |           72
 Brand#21   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#21   | MEDIUM PLATED BRASS       |     22 |           72
 Brand#21   | MEDIUM POLISHED TIN       |     38 |           72
 Brand#21   | PROMO BRUSHED COPPER      |     42 |           72
 Brand#21   | PROMO BURNISHED COPPER    |     18 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     25 |           72
 Brand#21   | PROMO POLISHED STEEL      |     18 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#21   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#21   | SMALL POLISHED BRASS      |     39 |           72
 Brand#21   | STANDARD POLISHED BRASS   |     20 |           72
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#22   | ECONOMY BRUSHED BRASS     |     38 |           72
 Brand#22   | LARGE ANODIZED TIN        |     39 |           72
 Brand#22   | LARGE POLISHED COPPER     |     39 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | MEDIUM BURNISHED BRASS    |     39 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     25 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
 Brand#22   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
 Brand#22   | SMALL POLISHED COPPER     |     42 |           72
 Brand#22   | STANDARD POLISHED BRASS   |     38 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |           72
 Brand#23   | ECONOMY POLISHED COPPER   |     18 |           72
 Brand#23   | MEDIUM BRUSHED COPPER     |     39 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#23   | PROMO POLISHED COPPER     |     25 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#23   | STANDARD PLATED BRASS     |     38 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     18 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     25 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |           72
 Brand#24   | LARGE ANODIZED BRASS      |     39 |           72
 Brand#24   | LARGE ANODIZED STEEL      |     38 |           72
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     18 |           72
 Brand#24   | LARGE PLATED NICKEL       |     42 |           72
 Brand#24   | LARGE POLISHED NICKEL     |     44 |           72
 Brand#24   | MEDIUM BRUSHED COPPER     |     18 |           72
 Brand#24   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     38 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     44 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     20 |           72
 Brand#24   | PROMO BRUSHED TIN         |     18 |           72
 Brand#24   | PROMO BRUSHED TIN         |     39 |           72
 Brand#24   | PROMO POLISHED BRASS      |     20 |           72
 Brand#24   | PROMO POLISHED STEEL      |     25 |           72
 Brand#24   | PROMO POLISHED STEEL      |     42 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     18 |           72
 Brand#24   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#24   | SMALL BRUSHED TIN         |     38 |           72
 Brand#24   | STANDARD BRUSHED TIN      |     20 |           72
 Brand#25   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#25   | ECONOMY PLATED STEEL      |     25 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     20 |           72
 Brand#25   | LARGE ANODIZED NICKEL     |     39 |           72
 Brand#25   | LARGE BURNISHED COPPER    |     20 |           72
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#25   | PROMO BRUSHED COPPER      |     18 |           72
 Brand#25   | PROMO BURNISHED COPPER    |     25 |           72
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#25   | PROMO BURNISHED TIN       |     44 |           72
 Brand#25   | SMALL PLATED NICKEL       |     18 |           72
 Brand#25   | SMALL POLISHED STEEL      |     38 |           72
 Brand#25   | STANDARD BRUSHED TIN      |     25 |           72
 Brand#25   | STANDARD BURNISHED STEEL  |     18 |           72
 Brand#25   | STANDARD PLATED NICKEL    |     39 |           72
 Brand#25   | STANDARD PLATED STEEL     |     20 |           72
 Brand#31   | ECONOMY BRUSHED TIN       |     39 |           72
 Brand#31   | ECONOMY POLISHED NICKEL   |     39 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     42 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM PLATED TIN         |     44 |           72
 Brand#31   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | PROMO PLATED TIN          |     44 |           72
 Brand#31   | STANDARD PLATED BRASS     |     25 |           72
 Brand#31   | STANDARD POLISHED COPPER  |     42 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     38 |           72
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#32   | ECONOMY POLISHED BRASS    |     20 |           72
 Brand#32   | ECONOMY POLISHED TIN      |     38 |           72
 Brand#32   | LARGE BRUSHED COPPER      |     44 |           72
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           72
 Brand#32   | MEDIUM BRUSHED COPPER     |     25 |           72
 Brand#32   | MEDIUM POLISHED BRASS     |     38 |           72
 Brand#32   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO POLISHED STEEL      |     20 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     39 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     44 |           72
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |           72
 Brand#33   | LARGE ANODIZED TIN        |     18 |           72
 Brand#33   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     18 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |           72
 Brand#33   | MEDIUM BURNISHED BRASS    |     20 |           72
 Brand#33   | MEDIUM BURNISHED NICKEL   |     18 |           72
 Brand#33   | MEDIUM POLISHED COPPER    |     44 |           72
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#33   | MEDIUM POLISHED STEEL     |     42 |           72
 Brand#33   | PROMO POLISHED COPPER     |     20 |           72
 Brand#33   | SMALL BURNISHED NICKEL    |     44 |           72
 Brand#33   | SMALL POLISHED COPPER     |     42 |           72
 Brand#34   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#34   | ECONOMY BRUSHED NICKEL    |     20 |           72
 Brand#34   | ECONOMY PLATED STEEL      |     39 |           72
 Brand#34   | ECONOMY POLISHED TIN      |     39 |           72
 Brand#34   | LARGE ANODIZED BRASS      |     20 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     20 |           72
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#34   | MEDIUM BRUSHED NICKEL     |     18 |           72
 Brand#34   | PROMO BRUSHED COPPER      |     20 |           72
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           72
 Brand#34   | SMALL POLISHED COPPER     |     42 |           72
 Brand#34   | STANDARD PLATED BRASS     |     42 |           72
 Brand#34   | STANDARD POLISHED BRASS   |     44 |           72
 Brand#35   | ECONOMY ANODIZED COPPER   |     42 |           72
 Brand#35   | ECONOMY BRUSHED NICKEL    |     38 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     20 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     38 |           72
 Brand#35   | ECONOMY POLISHED NICKEL   |     25 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | LARGE ANODIZED TIN        |     44 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     38 |           72
 Brand#35   | LARGE BRUSHED COPPER      |     25 |           72
 Brand#35   | MEDIUM ANODIZED STEEL     |     18 |           72
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |           72
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     25 |           72
 Brand#35   | PROMO PLATED TIN          |     42 |           72
 Brand#35   | SMALL ANODIZED COPPER     |     20 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BRUSHED STEEL       |     22 |           72
 Brand#35   | SMALL BURNISHED STEEL     |     44 |           72
 Brand#35   | SMALL POLISHED STEEL      |     18 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     25 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     39 |           72
 Brand#41   | LARGE BRUSHED TIN         |     20 |           72
 Brand#41   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#41   | LARGE PLATED BRASS        |     42 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |           72
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#41   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#41   | MEDIUM PLATED TIN         |     39 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#41   | PROMO POLISHED NICKEL     |     42 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     25 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     42 |           72
 Brand#41   | SMALL BURNISHED NICKEL    |     39 |           72
 Brand#41   | SMALL BURNISHED TIN       |     39 |           72
 Brand#41   | SMALL POLISHED COPPER     |     25 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     44 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     39 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     25 |           72
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |           72
 Brand#42   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#42   | ECONOMY PLATED TIN        |     20 |           72
 Brand#42   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#42   | MEDIUM PLATED BRASS       |     20 |           72
 Brand#42   | PROMO BRUSHED TIN         |     38 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     18 |           72
 Brand#42   | PROMO POLISHED COPPER     |     42 |           72
 Brand#42   | SMALL BRUSHED TIN         |     42 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     44 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     44 |           72
 Brand#43   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#43   | LARGE BRUSHED TIN         |     44 |           72
 Brand#43   | LARGE BURNISHED COPPER    |     38 |           72
 Brand#43   | LARGE PLATED NICKEL       |     44 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#43   | PROMO BRUSHED STEEL       |     18 |           72
 Brand#43   | PROMO BRUSHED TIN         |     38 |           72
 Brand#43   | PROMO PLATED BRASS        |     42 |           72
 Brand#43   | PROMO POLISHED NICKEL     |     39 |           72
 Brand#43   | SMALL PLATED TIN          |     44 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |           72
 Brand#44   | ECONOMY ANODIZED COPPER   |     38 |           72
 Brand#44   | ECONOMY POLISHED COPPER   |     20 |           72
 Brand#44   | LARGE BRUSHED BRASS       |     42 |           72
 Brand#44   | LARGE BRUSHED TIN         |     39 |           72
 Brand#44   | LARGE PLATED NICKEL       |     44 |           72
 Brand#44   | MEDIUM ANODIZED STEEL     |     20 |           72
 Brand#44   | MEDIUM ANODIZED TIN       |     42 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#44   | PROMO BURNISHED TIN       |     38 |           72
 Brand#44   | PROMO POLISHED TIN        |     44 |           72
 Brand#44   | SMALL BRUSHED TIN         |     44 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     20 |           72
 Brand#44   | SMALL PLATED BRASS        |     18 |           72
 Brand#44   | SMALL POLISHED COPPER     |     25 |           72
 Brand#44   | STANDARD BRUSHED TIN      |     38 |           72
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |           72
 Brand#45   | LARGE ANODIZED TIN        |     42 |           72
 Brand#45   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     42 |           72
 Brand#45   | MEDIUM BURNISHED TIN      |     18 |           72
 Brand#45   | MEDIUM PLATED TIN         |     39 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO BURNISHED STEEL     |     20 |           72
 Brand#45   | PROMO BURNISHED TIN       |     20 |           72
 Brand#45   | PROMO PLATED STEEL        |     18 |           72
 Brand#45   | SMALL ANODIZED BRASS      |     18 |           72
 Brand#45   | SMALL BRUSHED STEEL       |     44 |           72
 Brand#45   | SMALL POLISHED NICKEL     |     20 |           72
 Brand#45   | STANDARD BRUSHED NICKEL   |     42 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#45   | STANDARD PLATED STEEL     |     38 |           72
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |           72
 Brand#51   | LARGE BURNISHED TIN       |     20 |           72
 Brand#51   | LARGE PLATED COPPER       |     25 |           72
 Brand#51   | LARGE PLATED NICKEL       |     38 |           72
 Brand#51   | MEDIUM BRUSHED STEEL      |     25 |           72
 Brand#51   | MEDIUM POLISHED BRASS     |     25 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | SMALL BURNISHED COPPER    |     44 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     42 |           72
 Brand#51   | STANDARD PLATED COPPER    |     20 |           72
 Brand#51   | STANDARD POLISHED STEEL   |     39 |           72
 Brand#52   | ECONOMY ANODIZED STEEL    |     42 |           72
 Brand#52   | ECONOMY BRUSHED STEEL     |     42 |           72
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |           72
 Brand#52   | LARGE ANODIZED BRASS      |     25 |           72
 Brand#52   | LARGE BURNISHED BRASS     |     18 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | LARGE PLATED BRASS        |     25 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | SMALL BRUSHED BRASS       |     25 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     44 |           72
 Brand#52   | STANDARD BRUSHED COPPER   |     39 |           72
 Brand#52   | STANDARD BRUSHED NICKEL   |     39 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD POLISHED TIN     |     20 |           72
 Brand#53   | ECONOMY ANODIZED NICKEL   |     42 |           72
 Brand#53   | ECONOMY BURNISHED STEEL   |     38 |           72
 Brand#53   | LARGE PLATED COPPER       |     20 |           72
 Brand#53   | LARGE PLATED TIN          |     18 |           72
 Brand#53   | MEDIUM ANODIZED COPPER    |     39 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     18 |           72
