ctime,relname,pid,mode,granted
1416295598.01819,customer,868,RowExclusiveLock,t
1416295598.01819,lineitem,870,RowExclusiveLock,t
1416295598.01819,orders,869,RowExclusiveLock,t
1416295598.01819,part,865,RowExclusiveLock,t
1416295598.01819,partsupp,867,RowExclusiveLock,t
1416295598.01819,pg_locks,879,AccessShareLock,t
1416295598.01819,pg_stat_activity,880,AccessShareLock,t
1416295598.01819,pg_stat_all_indexes,883,AccessShareLock,t
1416295598.01819,pg_stat_all_tables,882,AccessShareLock,t
1416295598.01819,pg_stat_database,881,AccessShareLock,t
1416295598.01819,pg_statio_all_indexes,883,AccessShareLock,t
1416295598.01819,pg_statio_all_tables,882,AccessShareLock,t
1416295598.01819,supplier,866,RowExclusiveLock,t
1416295658.0219,lineitem,870,RowExclusiveLock,t
1416295658.0219,orders,869,RowExclusiveLock,t
1416295658.0219,pg_locks,6073,AccessShareLock,t
1416295658.0219,pg_stat_all_indexes,6071,AccessShareLock,t
1416295658.0219,pg_stat_all_tables,6075,AccessShareLock,t
1416295658.0219,pg_stat_database,6072,AccessShareLock,t
1416295658.0219,pg_statio_all_indexes,6071,AccessShareLock,t
1416295658.0219,pg_statio_all_tables,6075,AccessShareLock,t
1416295718.02229,lineitem,870,ExclusiveLock,t
1416295718.02229,lineitem,870,RowExclusiveLock,t
1416295718.02229,pg_locks,13334,AccessShareLock,t
1416295718.02229,pg_stat_activity,13333,AccessShareLock,t
1416295718.02229,pg_stat_database,13335,AccessShareLock,t
1416295778.02474,lineitem,870,ExclusiveLock,t
1416295778.02474,lineitem,870,RowExclusiveLock,t
1416295778.02474,pg_locks,22141,AccessShareLock,t
1416295778.02474,pg_stat_activity,22142,AccessShareLock,t
1416295778.02474,pg_stat_all_indexes,22145,AccessShareLock,t
1416295778.02474,pg_stat_all_tables,22144,AccessShareLock,t
1416295778.02474,pg_stat_database,22143,AccessShareLock,t
1416295778.02474,pg_statio_all_indexes,22145,AccessShareLock,t
1416295778.02474,pg_statio_all_tables,22144,AccessShareLock,t
1416295838.02746,lineitem,870,ExclusiveLock,t
1416295838.02746,lineitem,870,RowExclusiveLock,t
1416295838.02746,pg_locks,26061,AccessShareLock,t
1416295838.02746,pg_stat_activity,26062,AccessShareLock,t
1416295838.02746,pg_stat_all_indexes,26060,AccessShareLock,t
1416295838.02746,pg_stat_database,26063,AccessShareLock,t
1416295838.02746,pg_statio_all_indexes,26060,AccessShareLock,t
1416295838.02746,pg_statio_all_tables,26064,AccessShareLock,t
1416295898.03313,lineitem,870,RowExclusiveLock,t
1416295898.03313,pg_locks,26088,AccessShareLock,t
1416295898.03313,pg_stat_activity,26086,AccessShareLock,t
1416295898.03313,pg_stat_all_indexes,26085,AccessShareLock,t
1416295898.03313,pg_stat_all_tables,26087,AccessShareLock,t
1416295898.03313,pg_stat_database,26084,AccessShareLock,t
1416295898.03313,pg_statio_all_indexes,26085,AccessShareLock,t
1416295898.03313,pg_statio_all_tables,26087,AccessShareLock,t
1416295958.03168,lineitem,26101,AccessExclusiveLock,f
1416295958.03168,lineitem,26103,ShareLock,f
